Skill Name,Description,Path,Tier,Limitations,Phys Rep,Prerequisite
Bardic Inspiration,The Bard plays an inspirational tune that gives a single player a +1 floating Armor Point.,Bard,2,The additional armor point only lasts only as long as the jam continues. Can be used once a day plus one for every odd tier after 3rd.,A 15 second song intro is played to a specific player for the effects to begin.,
Healing Song,The Bard is able to channel healing magic through their instrument. They can heal one wound for a character with a song.,Bard,2,Can only be used twice per day with an additional use being granted for every tier after the 3rd.,"A song, lasting 30 seconds, played for a specific player",
The Right Key,"The Bard is able to play a  tune followed by a series of notes that resonate a lock, turning the tumblers inside. They are able to pick locks with a song equal to or lower than their tier level.",Bard,2,Can only be used once a day plus plus once per their tier level after 3rd.,A series of notes played on their instrument equal to their Tier or the Tier of lock to be opened.,
Party Inspiration,The Bard plays an inspirational tune that gives up to 4 players a +1 floating Armor Point.,Bard,3,The additional armor point only lasts only as long as the jam continues. Can be used once a day plus one for every odd tier after 3rd.,A 30 second song intro is played to a group of identified players for the effects to begin.,Bardic Inspiration
Surf Party,"The Bard plays a tune that resonates with the waves of the ocean, allowing a group of up to 10 to traverse across a body of water quickly. The target group is not affected by the normal water movement rules. However, they can be attacked, but cannot fight back until landing on a solid surface, either land or a ship.",Bard,3,Can only be used once per day with an additional usage granted per 3 tiers.,"A song, lasting while surfing, played for the caster or specific group of players.",Surf
Curative Works,The Bard is able to channel more powerful healing magic through their instrument. They can heal one wound for up to 3 characters or cure any standard effects on them with a song.,Bard,4,Can only be used once per day with an additional use being granted for every tier after 3rd.,"A song, lasting 30 seconds, played for specific players.",Healing Song
Song of Sight,The Bard is able to play a melody that resonates with typical material of mundane traps. They can then identify traps up to 50 feet in front of them.,Bard,4,Can only be used once per day with an additional use being granted for every tier after 3rd.,"A song, lasting 30 seconds, played towards the area they are searching.",
Group Inspiration,"The Bard greatly projects their voice and their tune, able to grant an additional floating armor point to 10 players for the duration of the song.",Bard,5,The additional armor point only lasts only as long as the jam. Can be used once a day plus one for every odd tier after 3rd.,A 60 second song intro is played to a group of identified players for the effects to begin.,Party Inspiration
Song of Life,"The Bard can fully restore a mortally wounded companion. No armor is regained, but the player is restored to full wounds.",Bard,6,Can only be used once a day plus one for every even tier.,"A song of at least 2 minutes, played to a mortally wounded player.",Curative Works
Disarming Dirge,The Bard is able to play a song that not only identifies traps but also disarms any mundane traps crafted below their tier level within a 50 foot cone.,Bard,6,"Will disarm a non-magical trap equal to or less than the Bard’s tier. Can only be used once a day, plus one for every other tier after 3rd.",A 60 second song played in the direction of the traps they wish to disarm.,Song of Sight
